onset	duration	experiment_name	sub	ses	clock_information	datafile_basename	display_refreshrate	experiment_version	group	randomseed	runtime_capabilities	runtime_version	runtimeversionexpected	session_date	session_start_date_time_utc	session_time	studio_version	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run1blocklist	run1blocklist_cycle	run1blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a1highlargeedblocklist	a1highlargeedblocklist_cycle	a1highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b1highsmalledblocklist	b1highsmalledblocklist_cycle	b1highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c1lowlargeedblocklist	c1lowlargeedblocklist_cycle	c1lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d1lowsmalledblocklist	d1lowsmalledblocklist_cycle	d1lowsmalledblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e1officelargeblocklist	e1officelargeblocklist_cycle	e1officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f1officesmallblocklist	f1officesmallblocklist_cycle	f1officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
94	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	4.0	OfficeSmall	8000.0	0.0	419503.0	0.0	419503.0	0.0	419503.0	0.0	F3OfficeSmallBlockProc	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	F3_05.jpg	500.0	0.0	416003.0	0.0	416003.0	0.0	TrialProc1	F3OfficeSmallBlockList	2500.0	0.0	413503.0	0.0	413503.0	0.0	413503.0	2500.0	n/a	0.0	0.0	94.0
97	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	4.0	OfficeSmall	8000.0	0.0	419503.0	0.0	419503.0	0.0	419503.0	0.0	F3OfficeSmallBlockProc	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	F3_06.jpg	500.0	0.0	419003.0	0.0	419003.0	0.0	TrialProc1	F3OfficeSmallBlockList	2500.0	0.0	416503.0	0.0	416503.0	0.0	416503.0	2500.0	d	866.0	417369.0	97.0
108	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1.0	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_01.jpg	500.0	0.0	430003.0	0.0	430002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	1.0	427503.0	1.0	427503.0	-1.0	427502.0	2500.0	d	1427.0	428929.0	107.999
111	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2.0	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_02.jpg	500.0	0.0	433002.0	0.0	433002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	0.0	430502.0	0.0	430502.0	0.0	430502.0	2500.0	d	515.0	431017.0	110.999
114	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3.0	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_03.jpg	500.0	0.0	436002.0	0.0	436002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	0.0	433502.0	0.0	433502.0	0.0	433502.0	2500.0	d	1107.0	434609.0	113.999
117	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	4.0	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_04.jpg	500.0	0.0	439002.0	0.0	439002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	0.0	436502.0	0.0	436502.0	0.0	436502.0	2500.0	d	1059.0	437561.0	116.999
120	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	5.0	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_05.jpg	500.0	0.0	442002.0	0.0	442002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	0.0	439502.0	0.0	439502.0	0.0	439502.0	2500.0	d	819.0	440321.0	119.999
123	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	5.0	HighLargeED	8000.0	0.0	445502.0	0.0	445502.0	0.0	445502.0	0.0	A3HighLargeEDBlockProc	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	6.0	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	A3_06.jpg	500.0	0.0	445002.0	0.0	445002.0	0.0	TrialProc1	A3HighLargeEDBlockList	2500.0	0.0	442502.0	0.0	442502.0	0.0	442502.0	2500.0	n/a	0.0	0.0	122.999
134	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	6.0	LowLargeED	8000.0	0.0	471502.0	0.0	471502.0	0.0	471502.0	0.0	C3LowLargeEDBlockProc	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C3_01.jpg	500.0	0.0	456002.0	0.0	456002.0	0.0	TrialProc1	C3LowLargeEDBlockList	2500.0	0.0	453502.0	0.0	453502.0	0.0	453502.0	2500.0	d	1123.0	454625.0	133.999
137	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	6.0	LowLargeED	8000.0	0.0	471502.0	0.0	471502.0	0.0	471502.0	0.0	C3LowLargeEDBlockProc	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C3_02.jpg	500.0	0.0	459002.0	0.0	459002.0	0.0	TrialProc1	C3LowLargeEDBlockList	2500.0	0.0	456502.0	0.0	456502.0	0.0	456502.0	2500.0	n/a	0.0	0.0	136.999
140	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	6.0	LowLargeED	8000.0	0.0	471502.0	0.0	471502.0	0.0	471502.0	0.0	C3LowLargeEDBlockProc	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C3_03.jpg	500.0	0.0	462002.0	0.0	462002.0	0.0	TrialProc1	C3LowLargeEDBlockList	2500.0	0.0	459502.0	0.0	459502.0	0.0	459502.0	2500.0	d	635.0	460137.0	139.999
143	2.5	000_R01_VA_allProc	130	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020371</Frequency><Timestamp dt:dt=""r8"">598641600637</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-05-11T20:31:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-130-1	60.001	1.0.0.229	1	1641759171	Professional	2.0.10.356	2.0.10.356	05-11-2022	5/11/2022 8:31:51 PM	16:31:51	2.0.10.252	2	0.0	0.0	319503.0	14.0	319503.0	4000.0	-999999.0	518176.0	0.0	479502.0	0.0	Run3Proc	2	1	2	RunList	6.0	LowLargeED	8000.0	0.0	471502.0	0.0	471502.0	0.0	471502.0	0.0	C3LowLargeEDBlockProc	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C3_04.jpg	500.0	0.0	465002.0	0.0	465002.0	0.0	TrialProc1	C3LowLargeEDBlockList	2500.0	0.0	462502.0	0.0	462502.0	0.0	462502.0	2500.0	d	627.0	463129.0	142.999
